<RecentFiles>
  <RecentFiles>
    <File id="3909BE6E-8551-4FEC-9938-784C8BCB0BFB/f:App.config" caret="241" fromTop="5" />
    <File id="3909BE6E-8551-4FEC-9938-784C8BCB0BFB/f:Program.cs" caret="194" fromTop="10" />
    <File id="3909BE6E-8551-4FEC-9938-784C8BCB0BFB/f:Test.cs" caret="2313" fromTop="25" />
  </RecentFiles>
  <RecentEdits>
    <File id="3909BE6E-8551-4FEC-9938-784C8BCB0BFB/f:Program.cs" caret="203" fromTop="10" />
    <File id="3909BE6E-8551-4FEC-9938-784C8BCB0BFB/f:Test.cs" caret="2496" fromTop="9" />
    <File id="3909BE6E-8551-4FEC-9938-784C8BCB0BFB/f:Test.cs" caret="2496" fromTop="35" />
    <File id="3909BE6E-8551-4FEC-9938-784C8BCB0BFB/f:App.config" caret="220" fromTop="32" />
    <File id="3909BE6E-8551-4FEC-9938-784C8BCB0BFB/f:App.config" caret="220" fromTop="16" />
    <File id="3909BE6E-8551-4FEC-9938-784C8BCB0BFB/f:App.config" caret="220" fromTop="12" />
    <File id="3909BE6E-8551-4FEC-9938-784C8BCB0BFB/f:App.config" caret="220" fromTop="15" />
    <File id="3909BE6E-8551-4FEC-9938-784C8BCB0BFB/f:Test.cs" caret="2496" fromTop="46" />
    <File id="3909BE6E-8551-4FEC-9938-784C8BCB0BFB/f:Test.cs" caret="2496" fromTop="46" />
    <File id="3909BE6E-8551-4FEC-9938-784C8BCB0BFB/f:App.config" caret="220" fromTop="17" />
    <File id="3909BE6E-8551-4FEC-9938-784C8BCB0BFB/f:App.config" caret="220" fromTop="12" />
    <File id="3909BE6E-8551-4FEC-9938-784C8BCB0BFB/f:Test.cs" caret="2496" fromTop="46" />
    <File id="3909BE6E-8551-4FEC-9938-784C8BCB0BFB/f:Test.cs" caret="2496" fromTop="11" />
    <File id="3909BE6E-8551-4FEC-9938-784C8BCB0BFB/f:Test.cs" caret="2496" fromTop="36" />
    <File id="3909BE6E-8551-4FEC-9938-784C8BCB0BFB/f:Test.cs" caret="2496" fromTop="52" />
    <File id="3909BE6E-8551-4FEC-9938-784C8BCB0BFB/f:Test.cs" caret="773" fromTop="18" />
    <File id="3909BE6E-8551-4FEC-9938-784C8BCB0BFB/f:Test.cs" caret="2475" fromTop="28" />
    <File id="3909BE6E-8551-4FEC-9938-784C8BCB0BFB/f:Test.cs" caret="795" fromTop="18" />
    <File id="3909BE6E-8551-4FEC-9938-784C8BCB0BFB/f:Test.cs" caret="1373" fromTop="33" />
    <File id="3909BE6E-8551-4FEC-9938-784C8BCB0BFB/f:Test.cs" caret="773" fromTop="9" />
    <File id="3909BE6E-8551-4FEC-9938-784C8BCB0BFB/f:Test.cs" caret="773" fromTop="7" />
    <File id="3909BE6E-8551-4FEC-9938-784C8BCB0BFB/f:Test.cs" caret="1089" fromTop="19" />
    <File id="3909BE6E-8551-4FEC-9938-784C8BCB0BFB/f:App.config" caret="199" fromTop="4" />
    <File id="3909BE6E-8551-4FEC-9938-784C8BCB0BFB/f:App.config" caret="220" fromTop="5" />
    <File id="3909BE6E-8551-4FEC-9938-784C8BCB0BFB/f:Test.cs" caret="1427" fromTop="23" />
    <File id="3909BE6E-8551-4FEC-9938-784C8BCB0BFB/f:Test.cs" caret="2475" fromTop="46" />
    <File id="3909BE6E-8551-4FEC-9938-784C8BCB0BFB/f:Test.cs" caret="1706" fromTop="24" />
    <File id="3909BE6E-8551-4FEC-9938-784C8BCB0BFB/f:Test.cs" caret="289" fromTop="11" />
    <File id="3909BE6E-8551-4FEC-9938-784C8BCB0BFB/f:Test.cs" caret="773" fromTop="20" />
  </RecentEdits>
</RecentFiles>
